City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-10-11 23:20:56,42.097,-79.2353,62.24,46,0,6.91
1,Manicore,BR,2022-10-11 23:23:27,-5.8092,-61.3003,83.98,52,90,1.79
2,Batamshinskiy,KZ,2022-10-11 23:23:28,50.5594,58.2747,48.63,34,100,7.76
3,Bisceglie,IT,2022-10-11 23:23:29,41.242,16.5044,61.79,93,49,3.15
4,Sioux Lookout,CA,2022-10-11 23:23:29,50.1001,-91.917,68.07,52,75,5.75
5,Hofn,IS,2022-10-11 23:23:31,64.2539,-15.2082,45.34,99,100,7.34
6,Busselton,AU,2022-10-11 23:23:31,-33.65,115.3333,52.83,64,98,9.93
7,Qaqortoq,GL,2022-10-11 23:23:31,60.7167,-46.0333,31.1,77,97,5.41
8,Vaini,TO,2022-10-11 23:23:32,-21.2,-175.2,78.96,78,40,13.8
9,Lake City,US,2022-10-11 23:23:15,30.1897,-82.6393,78.85,78,75,6.91
10,Norman Wells,CA,2022-10-11 23:23:33,65.282,-126.8329,32.04,80,75,12.66
11,Erzin,TR,2022-10-11 23:23:34,36.9559,36.2,68.94,54,2,3.04
12,Kununurra,AU,2022-10-11 23:23:35,-15.7667,128.7333,85.98,70,23,5.75
13,Biak,ID,2022-10-11 23:23:35,-0.9131,122.8766,76.44,80,100,3.8
14,Carutapera,BR,2022-10-11 23:23:36,-1.195,-46.02,78.1,84,67,6.4
15,Mitsamiouli,KM,2022-10-11 23:23:37,-11.3847,43.2844,74.64,77,0,7.29
16,Dingle,PH,2022-10-11 23:23:37,10.9995,122.6711,78.08,85,100,2.37
17,Ostrovnoy,RU,2022-10-11 23:23:38,68.0531,39.5131,42.21,90,84,20.33
18,Ust-Nera,RU,2022-10-11 23:23:38,64.5667,143.2,8.49,92,53,1.95
19,Olafsvik,IS,2022-10-11 23:23:39,64.8945,-23.7142,45.07,64,83,19.44
20,Ushuaia,AR,2022-10-11 23:21:40,-54.8,-68.3,38.86,87,40,5.75
21,Hilo,US,2022-10-11 23:22:12,19.7297,-155.09,90.28,72,20,10.36
22,Kaitangata,NZ,2022-10-11 23:23:40,-46.2817,169.8464,53.31,44,36,3.18
23,Mangai,CD,2022-10-11 23:23:40,-4.05,19.5333,68.04,99,75,1.32
24,Bredasdorp,ZA,2022-10-11 23:23:41,-34.5322,20.0403,58.12,97,100,2.26
25,Pangnirtung,CA,2022-10-11 23:23:42,66.1451,-65.7125,20.68,72,23,1.1
26,Teya,RU,2022-10-11 23:23:42,60.3778,92.6267,35.6,89,100,7.83
27,Sao Bras De Alportel,PT,2022-10-11 23:23:42,37.1531,-7.8875,65.28,94,0,4.61
28,Aquiraz,BR,2022-10-11 23:23:43,-3.9014,-38.3911,80.69,76,60,14.2
29,Yermakovskoye,RU,2022-10-11 23:23:43,53.2831,92.4003,42.75,66,96,5.59
30,Chuy,UY,2022-10-11 23:23:44,-33.6971,-53.4616,56.28,96,100,12.91
31,Karachi,PK,2022-10-11 23:22:06,24.9056,67.0822,67.82,88,0,3.44
32,Chokurdakh,RU,2022-10-11 23:23:45,70.6333,147.9167,11.48,83,84,9.4
33,Duvan,RU,2022-10-11 23:23:45,55.695,57.9024,48.11,70,100,2.8
34,Hasaki,JP,2022-10-11 23:23:46,35.7333,140.8333,70.21,63,100,18.14
35,Komsomolskiy,UZ,2022-10-11 23:23:46,40.4272,71.7189,54.32,43,0,9.22
36,Wodonga,AU,2022-10-11 23:23:47,-36.1167,146.8833,63.1,85,100,4.68
37,Broome,US,2022-10-11 23:23:48,42.2506,-75.833,60.67,82,9,5.64
38,Port Elizabeth,ZA,2022-10-11 23:23:48,-33.918,25.5701,66.49,85,20,9.22
39,Laguna,US,2022-10-11 23:20:49,38.421,-121.4238,92.08,26,0,10.36
40,Bluff,NZ,2022-10-11 23:23:43,-46.6,168.3333,49.89,51,93,2.64
